# Server version 0.08 running on jake-t420:8123
# Game ID: 523
# Board class: bohnenspiel.BohnenspielBoard
# Timeout: 700
# First Move Timeout: 30000
# Date: Sun Apr 09 15:08:57 EDT 2017
# Player 1: Player-0, 'MiniMax', running on localhost
# Player 2: Player-1, '260566105', running on localhost
START Player-0 MiniMax
START Player-1 260566105
PIT 0 0
PIT 1 1
PIT 0 0
PIT 1 2
PIT 0 0
PIT 1 0
PIT 0 0
PIT 1 2
PIT 0 1
PIT 1 2
PIT 0 1
PIT 1 1
PIT 0 0
PIT 1 0
PIT 0 1
PIT 1 2
PIT 0 2
PIT 1 2
PIT 0 0
PIT 1 1
PIT 0 5
PIT 1 1
PIT 0 1
PIT 1 0
PIT 0 0
PIT 1 1
PIT 0 1
PIT 1 2
PIT 1 5
PIT 0 0
PIT 1 0
PIT 0 2
PIT 1 2
PIT 0 3
PIT 1 0
PIT 0 0
PIT 0 2
PIT 1 4
PIT 0 2
PIT 1 0
PIT 0 1
PIT 1 4
PIT 0 2
PIT 1 2
PIT 0 3
PIT 1 5
PIT 0 0
PIT 1 4
PIT 0 1
PIT 0 2
PIT 1 5
PIT 0 0
PIT 1 3
PIT 0 0
PIT 1 4
PIT 0 0
PIT 1 5
PIT 0 0
GAMEOVER WINNER 0         Player-0 score: 38  Player-1 score: 34
# Game ended: Sun Apr 09 15:09:01 EDT 2017
