# Server version 0.08 running on jake-t420:8123
# Game ID: 579
# Board class: bohnenspiel.BohnenspielBoard
# Timeout: 700
# First Move Timeout: 30000
# Date: Mon Apr 10 20:58:28 EDT 2017
# Player 1: Player-0, 'MiniMax', running on localhost
# Player 2: Player-1, '260566105', running on localhost
START Player-0 MiniMax
START Player-1 260566105
PIT 0 0
PIT 1 2
PIT 0 1
PIT 1 2
PIT 0 2
PIT 1 2
PIT 0 3
PIT 1 2
PIT 1 3
PIT 0 1
PIT 1 2
PIT 0 0
PIT 1 4
PIT 0 2
PIT 1 3
PIT 0 1
PIT 1 2
PIT 0 2
PIT 1 4
PIT 0 0
PIT 1 3
PIT 0 1
PIT 1 4
PIT 0 5
PIT 1 3
PIT 0 3
PIT 1 5
PIT 0 0
PIT 1 3
PIT 0 4
PIT 1 5
PIT 0 5
PIT 1 4
PIT 0 3
PIT 1 3
PIT 0 2
PIT 1 0
PIT 0 1
PIT 1 0
PIT 0 0
PIT 1 3
PIT 0 1
PIT 1 2
PIT 0 4
PIT 1 4
PIT 0 3
PIT 1 3
PIT 0 5
PIT 1 0
PIT 0 2
PIT 1 1
PIT 0 3
PIT 1 1
PIT 0 1
PIT 1 3
PIT 0 0
PIT 1 2
PIT 0 1
PIT 1 5
PIT 0 0
PIT 1 4
PIT 0 2
PIT 1 3
PIT 0 1
PIT 1 4
PIT 0 2
PIT 0 3
GAMEOVER WINNER 0         Player-0 score: 44  Player-1 score: 28
# Game ended: Mon Apr 10 20:58:39 EDT 2017
