# Server version 0.08 running on jake-t420:8123
# Game ID: 502
# Board class: bohnenspiel.BohnenspielBoard
# Timeout: 700
# First Move Timeout: 30000
# Date: Sun Apr 09 14:59:03 EDT 2017
# Player 1: Player-0, 'MiniMax', running on localhost
# Player 2: Player-1, '260566105', running on localhost
START Player-0 MiniMax
START Player-1 260566105
PIT 1 0
PIT 0 0
PIT 1 0
PIT 0 1
PIT 1 0
PIT 0 2
PIT 1 0
PIT 0 4
PIT 1 0
PIT 0 0
PIT 1 1
PIT 0 0
PIT 1 1
PIT 0 2
PIT 1 0
PIT 0 4
PIT 1 1
PIT 0 5
PIT 1 2
PIT 0 0
PIT 1 2
PIT 0 2
PIT 1 1
PIT 0 5
PIT 1 1
PIT 0 1
PIT 0 2
PIT 1 0
PIT 1 2
PIT 0 3
PIT 1 1
PIT 0 0
PIT 1 0
PIT 0 3
PIT 1 2
PIT 0 5
PIT 1 0
PIT 0 2
PIT 1 1
PIT 0 4
PIT 1 0
PIT 0 3
PIT 1 2
PIT 0 5
PIT 1 0
PIT 0 4
PIT 1 1
PIT 0 5
PIT 1 0
PIT 1 1
GAMEOVER WINNER 1         Player-0 score: 14  Player-1 score: 58
# Game ended: Sun Apr 09 14:59:08 EDT 2017
